# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
| `collections.board_report_due_at` | `report` | collections_board | `collections_board_report` |
| `collections.breach_log_due_at` | `review` | collections_breach | `collections_breach_log` |
| `collections.cease_flag_due_at` | `review` | collections_cease | `collections_cease_flag` |
| `comms.same_day_due_at` | `review` | comms_same | `comms_same_day` |
| `complaint.ack_due_at` | `acknowledgement` | complaint | `complaint_ack` |
| `complaint.final_response_due_at` | `review` | complaint_final | `complaint_final_response` |
| `complaint.initial_response_due_at` | `review` | complaint_initial | `complaint_initial_response` |
| `complaint.resolution_due_at` | `review` | complaint | `complaint_resolution` |
| `complaint.trend_review_due` | `review` | complaint_trend | `complaint_trend_review` |
| `compliance.board_report_due` | `report` | compliance_board | `compliance_board_report` |
| `compliance.board_report_due_at` | `report` | compliance_board | `compliance_board_report` |
| `compliance.risk_assessment_due` | `assessment` | compliance_risk | `compliance_risk_assessment` |
| `compliance.risk_assessment_due_at` | `assessment` | compliance_risk | `compliance_risk_assessment` |
| `concentration.compute_due_at` | `review` | concentration | `concentration_compute` |
| `concentration.waiver_due_at` | `review` | concentration | `concentration_waiver` |
| `control.framework_review_due` | `review` | control_framework | `control_framework_review` |
| `control.framework_review_due_at` | `review` | control_framework | `control_framework_review` |
| `core_archive.confirmation_due` | `review` | core_archive | `core_archive_confirmation` |
| `correction.propagation_due_at` | `review` | correction | `correction_propagation` |
| `credit_box.next_review_at` | `review` | credit_box | `credit_box_review` |
| `credit_box.review_due` | `review` | credit_box | `credit_box_review` |
| `credit_file.reanalysis_due` | `review` | credit_file | `credit_file_reanalysis` |
| `credit_file.reanalysis_due_at` | `review` | credit_file | `credit_file_reanalysis` |
| `credit_package.retention_expires_at` | `purge` | retention | `retention_purge` |
| `credit_report.stale_at` | `refresh` | credit_report | `credit_report_refresh` |
| `crisis.convene_due_at` | `review` | crisis | `crisis_convene` |
| `ctr.exemption_review_due` | `review` | ctr_exemption | `ctr_exemption_review` |
| `ctr.exemption_review_timer` | `review` | ctr_exemption | `ctr_exemption_review` |
| `ctr.filing_timer` | `filing` | ctr | `ctr_filing` |
| `disclosure.account_opening_due_at` | `review` | disclosure_account | `disclosure_account_opening` |
| `disclosure.change_in_terms_due_at` | `review` | disclosure_change_in | `disclosure_change_in_terms` |
| `disclosure.error_escalation_due_at` | `escalation` | disclosure_error | `disclosure_error_escalation` |
| `disclosure.pillar3_due_at` | `review` | disclosure | `disclosure_pillar3` |
| `dispute.investigation_due_at` | `review` | dispute | `dispute_investigation` |
| `dispute.provisional_credit_due` | `review` | dispute_provisional | `dispute_provisional_credit` |
| `dispute.provisional_credit_due_at` | `review` | dispute_provisional | `dispute_provisional_credit` |
| `dispute.regulator_due_at` | `review` | dispute | `dispute_regulator` |
| `dispute.response_due_at` | `review` | dispute | `dispute_response` |
| `document.attachment_due_at` | `review` | document | `document_attachment` |
| `dq.tieout_due_at` | `review` | dq | `dq_tieout` |
| `dr.exercise_due` | `exercise` | dr | `dr_exercise` |
| `dr.exercise_due_at` | `exercise` | dr | `dr_exercise` |
| `drill.aar_due_at` | `exercise` | drill | `drill_aar` |
| `drill.remediation_due` | `remediation` | drill | `drill_remediation` |
| `drill.remediation_due_at` | `remediation` | drill | `drill_remediation` |
| `ecommerce.risk_assessment_due` | `assessment` | ecommerce_risk | `ecommerce_risk_assessment` |
| `edd.refresh_due` | `refresh` | edd | `edd_refresh` |
| `edd.refresh_timer` | `refresh` | edd | `edd_refresh` |
| `email_archive.test_due` | `test` | email_archive | `email_archive_test` |
| `eps.board_report.due` | `review` | eps_board | `eps_board_report.due` |
| `eps.deficiency.remediation_due_at` | `review` | eps | `eps_deficiency.remediation` |
| `eps.incident.ncua_due_at` | `review` | eps | `eps_incident.ncua` |
| `eps.pospay.decision_due_at` | `review` | eps | `eps_pospay.decision` |
| `eps.test.retro_due_at` | `review` | eps | `eps_test.retro` |
| `eps.training.self_cert_due_at` | `review` | eps_training.self | `eps_training.self_cert` |
| `eps.vendor.dd_due_at` | `review` | eps | `eps_vendor.dd` |
| `eps.vendor.soc1_due_at` | `review` | eps | `eps_vendor.soc1` |
| `escalation.ack_timer` | `acknowledgement` | escalation | `escalation_ack` |
| `escalation.plan_timer` | `plan` | escalation | `escalation_plan` |
| `estate.payout_due_at` | `review` | estate | `estate_payout` |
| `ewi.daily_sweep_due` | `review` | ewi_daily | `ewi_daily_sweep` |
| `ewi.evaluation_due` | `review` | ewi | `ewi_evaluation` |
| `ewi.summary_due_at` | `review` | ewi | `ewi_summary` |
| `ewi.sweep_due_at` | `review` | ewi | `ewi_sweep` |
| `ewi.weekly_summary_due` | `review` | ewi_weekly | `ewi_weekly_summary` |
| `exercise.board_report_due` | `report` | exercise_board | `exercise_board_report` |
| `expense.preapproval_due_at` | `review` | expense | `expense_preapproval` |
| `expense.review_due_at` | `review` | expense | `expense_review` |
| `facility.annual_test_due` | `test` | facility_annual | `facility_annual_test` |
| `facility.badge_deactivation_due_at` | `review` | badge | `badge_deactivation` |
| `facility.renewal_due` | `renewal` | facility | `facility_renewal` |
| `facility.signage_review_due` | `review` | signage | `signage_review` |
| `facility.signage_review_due_at` | `review` | signage | `signage_review` |
| `facility.test_due_at` | `test` | facility | `facility_test` |
| `fair_lending.assessment_due` | `assessment` | fair_lending | `fair_lending_assessment` |
| `fair_lending.next_assessment_at` | `assessment` | fair_lending | `fair_lending_assessment` |
| `fair_lending.remediation_due_at` | `remediation` | remediation | `remediation` |
| `fbar.filing_due` | `filing` | fbar | `fbar_filing` |
| `fbar.filing_timer` | `filing` | fbar | `fbar_filing` |
| `finding.escalation_due_at` | `escalation` | finding | `finding_escalation` |
| `finding.monthly_review_due` | `review` | finding_monthly | `finding_monthly_review` |
| `finding.quarterly_report_due` | `report` | finding_quarterly | `finding_quarterly_report` |
| `finding.response_due_at` | `review` | finding | `finding_response` |
| `firewall.independent_review_due` | `review` | firewall_independent | `firewall_independent_review` |
| `firewall.review_due` | `review` | firewall | `firewall_review` |
| `funding.first_line_due_at` | `review` | funding_first | `funding_first_line` |
| `furnishing.cycle_due` | `review` | furnishing | `furnishing_cycle` |
| `furnishing.cycle_due_at` | `review` | furnishing | `furnishing_cycle` |
| `furnishing.dispute_due_at` | `review` | furnishing | `furnishing_dispute` |
| `governance.policy_review_due` | `review` | policy | `policy_review` |
| `governance.review_timer` | `review` | policy | `policy_review` |
| `handover.access_expires_at` | `review` | handover | `handover_access` |
| `handover.access_expiry_due` | `expiry` | handover_access | `handover_access_expiry` |
| `handover.full_due_at` | `review` | handover | `handover_full` |
| `handover.initial_due_at` | `review` | handover | `handover_initial` |
| `hmda.lar_qc_due` | `review` | hmda_lar | `hmda_lar_qc` |
| `hmda.lar_qc_due_at` | `review` | hmda_lar | `hmda_lar_qc` |
| `hmda.submission_due_at` | `review` | hmda | `hmda_submission` |
| `imt.roster_review_due` | `review` | imt_roster | `imt_roster_review` |
| `incident.ncua_notice_due_at` | `notice` | incident_ncua | `incident_ncua_notice` |
| `incident.notification_due_at` | `review` | incident | `incident_notification` |
| `incident.regulator_notification_due` | `review` | incident_regulator | `incident_regulator_notification` |
| `incident.triage_due_at` | `triage` | incident | `incident_triage` |
| `incident_trend.review_due` | `review` | incident_trend | `incident_trend_review` |
| `indemnification.advance_due_at` | `review` | indemnification | `indemnification_advance` |
| `indemnification.determination_due_at` | `review` | indemnification | `indemnification_determination` |
| `indemnification.payment_due_at` | `review` | indemnification | `indemnification_payment` |
| `insider.loc_approval_expires_at` | `approval` | insider_loc | `insider_loc_approval` |
| `insider.public_request_retention_expires_at` | `review` | insider_public_request | `insider_public_request_retention` |
| `insider_report.due` | `report` | insider | `insider_report` |
| `institution_freeze.activation_due_at` | `review` | institution_freeze | `institution_freeze_activation` |
| `institution_freeze.notice_due_at` | `notice` | institution_freeze | `institution_freeze_notice` |
| `instrument_list.review_due` | `review` | instrument_list | `instrument_list_review` |
| `instrument_list.review_due_at` | `review` | instrument_list | `instrument_list_review` |
| `insurance.review_due_at` | `review` | insurance | `insurance_review` |
| `interest.crediting_due` | `review` | interest | `interest_crediting` |
| `interest.crediting_due_at` | `review` | interest | `interest_crediting` |
| `intermediary.review_due` | `review` | intermediary | `intermediary_review` |
| `intermediary.review_due_at` | `review` | intermediary | `intermediary_review` |
| `lar.compute_due_at` | `review` | lar | `lar_compute` |
| `lending_program.governance_due_at` | `review` | program_governance | `program_governance_review` |
| `limit_set.review_due` | `review` | limit_set | `limit_set_review` |
| `limit_set.review_due_at` | `review` | limit_set | `limit_set_review` |
| `liquidity.cfp_activation_due_at` | `review` | liquidity_cfp | `liquidity_cfp_activation` |
| `liquidity.report_due` | `report` | liquidity | `liquidity_report` |
| `liquidity.report_due_at` | `report` | liquidity | `liquidity_report` |
| `loan.bankruptcy_chargeoff_due_at` | `review` | loan_bankruptcy | `loan_bankruptcy_chargeoff` |
| `loan.classification_due_at` | `review` | loan | `loan_classification` |
| `loan.courtesy_notice_due_at` | `notice` | loan_courtesy | `loan_courtesy_notice` |
| `loan.days_past_due` | `review` | loan_days | `loan_days_past` |
| `loan.fraud_chargeoff_due_at` | `review` | loan_fraud | `loan_fraud_chargeoff` |
| `loan.next_payment_due` | `review` | loan_next | `loan_next_payment` |
| `loan.nonaccrual_due_at` | `review` | loan | `loan_nonaccrual` |
| `loan.rating_review_due` | `review` | loan_rating | `loan_rating_review` |
| `loan.rating_review_due_at` | `review` | loan_rating | `loan_rating_review` |
| `loan.re_valuation_due` | `review` | loan_re | `loan_re_valuation` |
| `loan.right_to_cure_due_at` | `review` | loan_right_to | `loan_right_to_cure` |
| `loan.second_reminder_due_at` | `review` | loan_second | `loan_second_reminder` |
| `loan.status_memo_due_at` | `review` | loan_status | `loan_status_memo` |
| `loan_account.aan_due_at` | `issuance` | aan | `aan_issuance` |
| `loan_application.aan_due_at` | `issuance` | aan | `aan_issuance` |
| `loan_application.counteroffer_aan_due_at` | `issuance` | aan | `aan_issuance` |
| `loan_application.decision_due_at` | `decision` | application | `application_decision` |
| `loan_exception.analytics_due` | `analysis` | exception | `exception_analytics` |
| `member.address_hold_expires_at` | `review` | member_address | `member_address_hold` |
| `member_credential.expiry_due` | `expiry` | member_credential | `member_credential_expiry` |
| `member_portal.readonly_due_at` | `review` | member_portal | `member_portal_readonly` |
| `mi.consolidation_due` | `consolidation` | mi | `mi_consolidation` |
| `mi.consolidation_timer` | `consolidation` | mi | `mi_consolidation` |
| `mismatch.compute_due_at` | `review` | mismatch | `mismatch_compute` |
| `model.review_due` | `review` | model | `model_review` |
| `model.review_due_at` | `review` | model | `model_review` |
| `monitoring.coverage_review_due` | `review` | monitoring_coverage | `monitoring_coverage_review` |
| `monitoring.review_due` | `review` | monitoring | `monitoring_review` |
| `monitoring.review_due_at` | `review` | monitoring | `monitoring_review` |
| `ncua.notification_due_at` | `review` | ncua | `ncua_notification` |
| `ofac.annual_report_due` | `report` | ofac | `ofac_reporting` |
| `ofac.report_timer` | `report` | ofac | `ofac_reporting` |
| `overdraft.review_due_at` | `review` | overdraft | `overdraft_review` |
| `override.analytics_due` | `analysis` | override | `override_analytics` |
| `pentest.engagement_due` | `review` | pentest | `pentest_engagement` |
| `performance.attribution_due` | `review` | performance | `performance_attribution` |
| `performance.attribution_due_at` | `review` | performance | `performance_attribution` |
| `policy.acknowledgment_due_at` | `review` | policy | `policy_acknowledgment` |
| `policy.board_approval_due_at` | `approval` | policy_board | `policy_board_approval` |
| `policy.next_review_at` | `review` | policy | `policy_review` |
| `policy.review.due` | `review` | policy | `policy_review.due` |
| `policy.review_due` | `review` | policy | `policy_review` |
| `policy.review_due_at` | `review` | policy | `policy_review` |
| `portfolio.board_report_due` | `report` | portfolio_board | `portfolio_board_report` |
| `portfolio.board_report_due_at` | `report` | portfolio_board | `portfolio_board_report` |
| `portfolio.report_due` | `report` | portfolio | `portfolio_report` |
| `portfolio.report_due_at` | `report` | portfolio | `portfolio_report` |
| `portfolio.stress_test_due` | `test` | portfolio_stress | `portfolio_stress_test` |
| `portfolio.stress_test_due_at` | `test` | portfolio_stress | `portfolio_stress_test` |
| `position.analytics_update_due` | `update` | position_analytics | `position_analytics_update` |
| `position.liquidity_classification_due` | `review` | position_liquidity | `position_liquidity_classification` |
| `pricing.exception_review_due_at` | `review` | pricing_exception | `pricing_exception_review` |
| `privacy.access_review_due` | `review` | privacy_access | `privacy_access_review` |
| `privacy.access_review_due_at` | `review` | privacy_access | `privacy_access_review` |
| `privacy.annual_notice_due` | `notice` | privacy_annual | `privacy_annual_notice` |
| `privacy.annual_notice_due_at` | `notice` | privacy_annual | `privacy_annual_notice` |
| `privacy.board_report_due` | `report` | privacy_board | `privacy_board_report` |
| `privacy.board_report_due_at` | `report` | privacy_board | `privacy_board_report` |
| `privacy.notice_copy_due_at` | `notice` | privacy_notice | `privacy_notice_copy` |
| `privacy.optout_propagation_due_at` | `review` | privacy_optout | `privacy_optout_propagation` |
| `privacy.state_request_due_at` | `review` | privacy_state | `privacy_state_request` |
| `rate_sheet.refresh_due_at` | `refresh` | rate_sheet | `rate_sheet_refresh` |
| `recon.daily_due` | `reconciliation` | recon | `recon_daily` |
| `recon.monthly_due` | `reconciliation` | recon | `recon_monthly` |
| `record.destruction_cycle_due_at` | `disposal` | record | `record_destruction` |
| `record.destruction_due` | `disposal` | record | `record_destruction` |
| `record.destruction_due_at` | `disposal` | record | `record_destruction` |
| `record.disposal_due_at` | `disposal` | record | `record_disposal` |
| `record.index_due_at` | `review` | record | `record_index` |
| `record.integrity_test_due` | `test` | record_integrity | `record_integrity_test` |
| `record.retention_expires_at` | `purge` | retention | `retention_purge` |
| `records.annual_review_due` | `review` | records_annual | `records_annual_review` |
| `records.annual_review_due_at` | `review` | records_annual | `records_annual_review` |
| `records.board_report_due` | `report` | records_board | `records_board_report` |
| `records.board_report_due_at` | `report` | records_board | `records_board_report` |
| `records_package.complete_due_at` | `review` | records_package | `records_package_complete` |
| `records_package.snapshot_due` | `review` | records_package | `records_package_snapshot` |
| `records_package.start_due_at` | `review` | records_package | `records_package_start` |
| `redflag.review_due_at` | `review` | redflag | `redflag_review` |
| `regulation.inventory_review_due` | `review` | regulation_inventory | `regulation_inventory_review` |
| `regulation.inventory_review_due_at` | `review` | regulation_inventory | `regulation_inventory_review` |
| `regulator.contact_verification_due` | `review` | regulator_contact | `regulator_contact_verification` |
| `regulator.response_due_at` | `review` | regulator | `regulator_response` |
| `regulator.verification_due_at` | `review` | regulator | `regulator_verification` |
| `regulatory.analysis_due_at` | `analysis` | regulatory | `regulatory_analysis` |
| `repo.collateral_revaluation_due` | `review` | repo_collateral | `repo_collateral_revaluation` |
| `repo.collateral_revaluation_due_at` | `review` | repo_collateral | `repo_collateral_revaluation` |
| `report.board_deck_due` | `report` | report_board | `report_board_deck` |
| `report.board_due_at` | `report` | report | `report_board` |
| `report.daily_due_at` | `report` | report | `report_daily` |
| `report.daily_pack_due` | `report` | report_daily | `report_daily_pack` |
| `report.weekly_digest_due` | `report` | report_weekly | `report_weekly_digest` |
| `report.weekly_due_at` | `report` | report | `report_weekly` |
| `reporting.board_pack_due` | `review` | board | `board_pack` |
| `reporting.quarterly_due` | `report` | reporting | `reporting_quarterly` |
| `resolution_policy.update_due_at` | `update` | resolution_policy | `resolution_policy_update` |
| `resolution_review.due` | `review` | resolution_review | `resolution_review_due` |
| `resolution_test.remediation_due_at` | `remediation` | resolution_test | `resolution_test_remediation` |
| `resolution_test.report_due_at` | `report` | resolution_test | `resolution_test_report` |
| `retention.purge_due` | `purge` | retention | `retention_purge` |
| `risk.assessment_due` | `assessment` | risk | `risk_assessment` |
| `risk.assessment_due_at` | `assessment` | risk | `risk_assessment` |
| `risk.assessment_timer` | `refresh` | risk_assessment | `risk_assessment_refresh` |
| `risk.product_assessment_due_at` | `assessment` | product_risk | `product_risk_assessment` |
| `risk.reassessment_due` | `review` | risk | `risk_reassessment` |
| `risk.reassessment_due_at` | `review` | risk | `risk_reassessment` |
| `risk_acceptance.decision_due_at` | `decision` | risk_acceptance | `risk_acceptance_decision` |
| `risk_appetite.rereview_due_at` | `review` | risk_appetite | `risk_appetite_rereview` |
| `risk_appetite.review_due` | `review` | risk_appetite | `risk_appetite_review` |
| `risk_appetite.review_due_at` | `review` | risk_appetite | `risk_appetite_review` |
| `risk_breach.committee_due_at` | `review` | risk_breach | `risk_breach_committee` |
| `risk_breach.committee_presentation_due` | `review` | risk_breach_committee | `risk_breach_committee_presentation` |
| `risk_breach.review_due` | `review` | risk_breach | `risk_breach_review` |
| `risk_breach.review_due_at` | `review` | risk_breach | `risk_breach_review` |
| `risk_breach.triage_due_at` | `triage` | risk_breach | `risk_breach_triage` |
| `risk_report.board_due` | `report` | risk_report | `risk_report_board` |
| `risk_report.board_due_at` | `report` | risk_report | `risk_report_board` |
| `risk_report.management_due` | `report` | risk_report | `risk_report_management` |
| `risk_report.management_due_at` | `report` | risk_report | `risk_report_management` |
| `risk_scale.review_due` | `review` | risk_scale | `risk_scale_review` |
| `risk_scale.review_due_at` | `review` | risk_scale | `risk_scale_review` |
| `safe_mode.activation_due_at` | `review` | safe_mode | `safe_mode_activation` |
| `safe_mode.propagation_due_at` | `review` | safe_mode | `safe_mode_propagation` |
| `safekeeping.reconciliation_due_at` | `reconciliation` | safekeeping | `safekeeping_reconciliation` |
| `sar.continuing_review_due` | `review` | continuing_sar | `continuing_sar_review` |
| `sar.continuing_timer` | `review` | continuing_sar | `continuing_sar_review` |
| `sar.filing_timer` | `filing` | sar | `sar_filing` |
| `scope_registry.attestation_due` | `attestation` | scope_registry | `scope_registry_attestation` |
| `scope_registry.publish_due_at` | `review` | scope_registry | `scope_registry_publish` |
| `scope_registry.update_due_at` | `update` | scope_registry | `scope_registry_update` |
| `security.board_report_due_at` | `report` | board | `board_report` |
| `security.downgrade_review_due_at` | `review` | security_downgrade | `security_downgrade_review` |
| `security.fair_value_update_due` | `update` | security_fair_value | `security_fair_value_update` |
| `security.fair_value_update_due_at` | `update` | security_fair_value | `security_fair_value_update` |
| `security.policy_review_due_at` | `review` | policy | `policy_review` |
| `service.first_response_due_at` | `review` | service_first | `service_first_response` |
| `service.resolution_due_at` | `review` | service | `service_resolution` |
| `siem.alert_review_due_at` | `review` | siem_alert | `siem_alert_review` |
| `site.capacity_test_due` | `test` | site_capacity | `site_capacity_test` |
| `socialmedia.takedown_due_at` | `review` | takedown | `takedown` |
| `staffing.readiness_review_due` | `review` | staffing_readiness | `staffing_readiness_review` |
| `steering_review.due` | `review` | steering | `steering_review` |
| `stress.quarterly_due_at` | `review` | stress | `stress_quarterly` |
| `stress.rerun_due_at` | `review` | stress | `stress_rerun` |
| `survival.quarterly_due_at` | `review` | survival | `survival_quarterly` |
| `taxonomy.review_due` | `review` | taxonomy | `taxonomy_review` |
| `taxonomy.review_due_at` | `review` | taxonomy | `taxonomy_review` |
| `tdr.quarterly_review_due` | `review` | tdr_quarterly | `tdr_quarterly_review` |
| `tdr.review_due_at` | `review` | tdr | `tdr_review` |
| `threat_register.refresh_due` | `refresh` | threat_register | `threat_register_refresh` |
| `tls.assessment_due` | `assessment` | tls | `tls_assessment` |
| `tls.certificate_expires_at` | `review` | tls | `tls_certificate` |
| `tls.certificate_expiry_due` | `expiry` | tls_certificate | `tls_certificate_expiry` |
| `trade.reconciliation_due_at` | `reconciliation` | trade | `trade_reconciliation` |
| `training.annual_due` | `review` | training | `training_annual` |
| `training.annual_due_at` | `review` | training | `training_annual` |
| `training.annual_timer` | `review` | training | `training_annual` |
| `training.assessment_due` | `assessment` | training | `training_assessment` |
| `training.completion_due_at` | `review` | training | `training_completion` |
| `training.due` | `review` | training | `training_due` |
| `training.new_hire_timer` | `onboarding` | training | `training_newhire` |
| `training.newhire_due_at` | `onboarding` | training | `training_newhire` |
| `training.onboarding_due_at` | `onboarding` | training | `training_newhire` |
| `training.privacy_due` | `review` | training | `training_privacy` |
| `training.refresher.due` | `review` | training | `training_refresher.due` |
| `training.refresher_due` | `review` | training | `training_refresher` |
| `training.retention_due_at` | `review` | training | `training_retention` |
| `valuation.rov_due_at` | `decision` | rov | `rov_decision` |
| `vendor.annual_review_due` | `review` | vendor_annual | `vendor_annual_review` |
| `vendor.annual_review_due_at` | `review` | vendor_annual | `vendor_annual_review` |
| `vendor.bcp_evidence_due` | `review` | vendor_bcp | `vendor_bcp_evidence` |
| `vendor.board_report_due` | `report` | vendor_board | `vendor_board_report` |
| `vendor.clause_library_review_due` | `review` | vendor_clause_library | `vendor_clause_library_review` |
| `vendor.concentration_review_due` | `review` | vendor_concentration | `vendor_concentration_review` |
| `vendor.core_review_due` | `review` | vendor_core | `vendor_core_review` |
| `vendor.dr_attestation_due` | `attestation` | vendor_dr | `vendor_dr_attestation` |
| `vendor.edd_refresh_due` | `refresh` | vendor_edd | `vendor_edd_refresh` |
| `vendor.exit_plan_due` | `plan` | vendor_exit | `vendor_exit_plan` |
| `vendor.exit_test_due` | `test` | vendor_exit | `vendor_exit_test` |
| `vendor.governance_review_due` | `review` | vendor_governance | `vendor_governance_review` |
| `vendor.incident_triage_due` | `triage` | vendor_incident | `vendor_incident_triage` |
| `vendor.inventory_reconciliation_due` | `reconciliation` | vendor_inventory | `vendor_inventory_reconciliation` |
| `vendor.mi_due_at` | `review` | vendor_mi | `vendor_mi_review` |
| `vendor.monitoring_review_due` | `review` | vendor_monitoring | `vendor_monitoring_review` |
| `vendor.program_audit_due` | `review` | vendor_program | `vendor_program_audit` |
| `vendor.provisional_review_due` | `review` | vendor_provisional | `vendor_provisional_review` |
| `vendor.raci_review_due` | `review` | vendor_raci | `vendor_raci_review` |
| `vendor.remediation_due` | `remediation` | vendor | `vendor_remediation` |
| `vendor.review_due` | `review` | vendor | `vendor_review` |
| `vendor.review_due_at` | `review` | vendor | `vendor_review` |
| `vendor.review_timer` | `review` | vendor | `vendor_review` |
| `verification.biometric_purge_due` | `purge` | verification_biometric | `verification_biometric_purge` |
| `verification.biometric_purge_due_at` | `purge` | verification_biometric | `verification_biometric_purge` |
| `vuln.remediation_due_at` | `remediation` | vuln | `vuln_remediation` |
| `vuln.triage_due_at` | `triage` | vuln | `vuln_triage` |
| `wholesale.compute_due_at` | `review` | wholesale | `wholesale_compute` |
| `wholesale.monthly_review_due` | `review` | wholesale_monthly | `wholesale_monthly_review` |
| `wholesale.review_due_at` | `review` | wholesale | `wholesale_review` |
| `aan_issuance` | `issuance` | aan |  |
| `access_deprovision` | `deprovision` | access |  |
| `access_review` | `review` | access |  |
| `access_review_due` | `review` | access_review |  |
| `access_revocation` | `review` | access |  |
| `account_closure_payout` | `review` | account_closure |  |
| `account_freeze_application` | `review` | account_freeze |  |
| `account_maturity_notice` | `notice` | account_maturity |  |
| `advertising_reach_review` | `review` | advertising |  |
| `ai_register_update` | `update` | ai_register |  |
| `alert_triage` | `triage` | alert |  |
| `alm_irr_simulation` | `review` | alm_irr |  |
| `analytics_method_review` | `review` | analytics_method |  |
| `antivirus_log_review` | `review` | antivirus_log |  |
| `application_decision` | `decision` | application |  |
| `appraisal_delivery` | `review` | appraisal |  |
| `audit_assessment_annual` | `review` | audit_assessment |  |
| `audit_compliance_audit` | `review` | compliance |  |
| `audit_integrity_check` | `review` | audit_integrity |  |
| `audit_monthly_schedule` | `review` | audit_monthly |  |
| `audit_retention` | `review` | audit |  |
| `backup_restore_test` | `test` | backup_restore |  |
| `backup_verify` | `verification` | backup |  |
| `badge_deactivation` | `review` | badge |  |
| `bcp_annual_review` | `review` | bcp_annual |  |
| `bia_annual_update` | `update` | bia_annual |  |
| `bia_certification` | `review` | bia |  |
| `bia_review` | `review` | bia |  |
| `board_notification` | `review` | board |  |
| `board_pack` | `review` | board |  |
| `board_report` | `report` | board |  |
| `cab_review` | `review` | cab |  |
| `capital_contingency` | `review` | capital |  |
| `capital_contingency_memo` | `review` | capital_contingency |  |
| `capital_icaap` | `review` | capital |  |
| `capital_payout_restriction` | `review` | capital_payout |  |
| `capital_plan` | `plan` | capital |  |
| `capital_quarterly_report` | `report` | capital_quarterly |  |
| `capital_ratio_calc` | `review` | capital_ratio |  |
| `capital_ratio_computation` | `review` | capital_ratio |  |
| `capital_remediation_plan` | `plan` | capital_remediation |  |
| `capital_stress_report` | `report` | capital_stress |  |
| `cash_coverage.attestation` | `review` | cash |  |
| `cash_custody.rotation` | `review` | cash |  |
| `cash_enterprise_limit.remediation` | `review` | cash_enterprise |  |
| `cash_kri.publish` | `review` | cash |  |
| `cash_overshort.investigation` | `review` | cash |  |
| `cash_shipment.verification` | `review` | cash |  |
| `cash_surprise_count.due` | `review` | cash_surprise |  |
| `catalogue_sync` | `review` | catalogue |  |
| `cda_audit` | `review` | cda |  |
| `cda_board_packet` | `review` | cda_board |  |
| `cda_cap_cure` | `review` | cda_cap |  |
| `cda_cap_test` | `test` | cda_cap |  |
| `cda_conflict_escalation` | `escalation` | cda_conflict |  |
| `cda_distribution` | `review` | cda |  |
| `cda_policy_review` | `review` | cda_policy |  |
| `cda_posttrade` | `review` | cda |  |
| `cda_reconciliation` | `reconciliation` | cda |  |
| `cda_remediation` | `remediation` | cda |  |
| `cda_termination_report` | `report` | cda_termination |  |
| `cda_vendor_review` | `review` | cda_vendor |  |
| `cdd_refresh` | `refresh` | cdd |  |
| `cfp_execution_plan` | `plan` | cfp_execution |  |
| `cfp_investment_test` | `test` | cfp_investment |  |
| `cfp_transition` | `review` | cfp |  |
| `change_post_review` | `review` | change_post |  |
| `claim_carrier_notice` | `notice` | claim_carrier |  |
| `cmdb_update` | `update` | cmdb |  |
| `cmir_filing` | `filing` | cmir |  |
| `coi_certification` | `review` | coi |  |
| `coi_questionnaire` | `review` | coi |  |
| `collateral_compute` | `review` | collateral |  |
| `collections_annual_review` | `review` | collections_annual |  |
| `collections_attorney_flag` | `review` | collections_attorney |  |
| `collections_board_report` | `report` | collections_board |  |
| `collections_breach_log` | `review` | collections_breach |  |
| `collections_cease_flag` | `review` | collections_cease |  |
| `comms_same_day` | `review` | comms_same |  |
| `complaint_ack` | `acknowledgement` | complaint |  |
| `complaint_final_response` | `review` | complaint_final |  |
| `complaint_initial_response` | `review` | complaint_initial |  |
| `complaint_resolution` | `review` | complaint |  |
| `complaint_trend_review` | `review` | complaint_trend |  |
| `compliance_board_report` | `report` | compliance_board |  |
| `compliance_risk_assessment` | `assessment` | compliance_risk |  |
| `concentration_compute` | `review` | concentration |  |
| `concentration_waiver` | `review` | concentration |  |
| `continuing_sar_review` | `review` | continuing_sar |  |
| `control_framework_review` | `review` | control_framework |  |
| `core_archive_confirmation` | `review` | core_archive |  |
| `correction_propagation` | `review` | correction |  |
| `counteroffer_expiry` | `expiry` | counteroffer |  |
| `credit_box_review` | `review` | credit_box |  |
| `credit_file_reanalysis` | `review` | credit_file |  |
| `credit_report_refresh` | `refresh` | credit_report |  |
| `crisis_convene` | `review` | crisis |  |
| `ctr_exemption_review` | `review` | ctr_exemption |  |
| `ctr_filing` | `filing` | ctr |  |
| `disclosure_account_opening` | `review` | disclosure_account |  |
| `disclosure_change_in_terms` | `review` | disclosure_change_in |  |
| `disclosure_error_escalation` | `escalation` | disclosure_error |  |
| `disclosure_pillar3` | `review` | disclosure |  |
| `disparity_analysis` | `analysis` | disparity |  |
| `dispute_investigation` | `review` | dispute |  |
